Attaching to grafana-practica, prometheus-practica, loki-practica, redis-practica, postgres-practica, nginx-practica
[35mpostgres-practica |[0m The files belonging to this database system will be owned by user "postgres".
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.130378171Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.auth_token" duration=947.43µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.137729225Z level=info msg="Executing migration" id="add unique index user_auth_token.prev_auth_token"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.1396784Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.prev_auth_token" duration=1.949595ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.146899831Z level=info msg="Executing migration" id="add index user_auth_token.user_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.149410444Z level=info msg="Migration successfully executed" id="add index user_auth_token.user_id" duration=2.509693ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.162072648Z level=info msg="Executing migration" id="Add revoked_at to the user auth token"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.169051506Z level=info msg="Migration successfully executed" id="Add revoked_at to the user auth token" duration=6.977768ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.177873301Z level=info msg="Executing migration" id="add index user_auth_token.revoked_at"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.179691008Z level=info msg="Migration successfully executed" id="add index user_auth_token.revoked_at" duration=1.817696ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.188499792Z level=info msg="Executing migration" id="add external_session_id to user_auth_token"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.194797988Z level=info msg="Migration successfully executed" id="add external_session_id to user_auth_token" duration=6.297616ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.201979952Z level=info msg="Executing migration" id="create cache_data table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.203300373Z level=info msg="Migration successfully executed" id="create cache_data table" duration=1.319111ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.212218551Z level=info msg="Executing migration" id="add unique index cache_data.cache_key"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.21348081Z level=info msg="Migration successfully executed" id="add unique index cache_data.cache_key" duration=1.261679ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.221917898Z level=info msg="Executing migration" id="create short_url table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.223588575Z level=info msg="Migration successfully executed" id="create short_url table v1" duration=1.669437ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.233633008Z level=info msg="Executing migration" id="add index short_url.org_id-uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.235212057Z level=info msg="Migration successfully executed" id="add index short_url.org_id-uid" duration=1.578119ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.244248479Z level=info msg="Executing migration" id="alter table short_url alter column created_by type to bigint"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.244588009Z level=info msg="Migration successfully executed" id="alter table short_url alter column created_by type to bigint" duration=342.01µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.251280828Z level=info msg="Executing migration" id="delete alert_definition table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.251547086Z level=info msg="Migration successfully executed" id="delete alert_definition table" duration=254.018µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.258477192Z level=info msg="Executing migration" id="recreate alert_definition table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.259560046Z level=info msg="Migration successfully executed" id="recreate alert_definition table" duration=1.082624ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.266871814Z level=info msg="Executing migration" id="add index in alert_definition on org_id and title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.268324109Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and title columns" duration=1.443265ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.276519874Z level=info msg="Executing migration" id="add index in alert_definition on org_id and uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.278714773Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and uid columns" duration=2.194019ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.288742991Z level=info msg="Executing migration" id="alter alert_definition table data column to mediumtext in mysql"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.288866414Z level=info msg="Migration successfully executed" id="alter alert_definition table data column to mediumtext in mysql" duration=127.174µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.295495736Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.296635812Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and title columns" duration=1.140505ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.303798794Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.305064654Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and uid columns" duration=1.26649ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.312160005Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.313570074Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and title columns" duration=1.410309ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.321829756Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.323385395Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and uid columns" duration=1.570479ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.330899559Z level=info msg="Executing migration" id="Add column paused in alert_definition"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.339195407Z level=info msg="Migration successfully executed" id="Add column paused in alert_definition" duration=8.294228ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.347730923Z level=info msg="Executing migration" id="drop alert_definition table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.349496938Z level=info msg="Migration successfully executed" id="drop alert_definition table" duration=1.754365ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.35789154Z level=info msg="Executing migration" id="delete alert_definition_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.358303473Z level=info msg="Migration successfully executed" id="delete alert_definition_version table" duration=413.643µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.365452136Z level=info msg="Executing migration" id="recreate alert_definition_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.367221661Z level=info msg="Migration successfully executed" id="recreate alert_definition_version table" duration=1.767745ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.373850087Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_id and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.375621282Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_id and version columns" duration=1.771215ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.382905279Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_uid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.383948822Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_uid and version columns" duration=1.044023ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.391392504Z level=info msg="Executing migration" id="alter alert_definition_version table data column to mediumtext in mysql"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.391637972Z level=info msg="Migration successfully executed" id="alter alert_definition_version table data column to mediumtext in mysql" duration=247.948µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.398242177Z level=info msg="Executing migration" id="drop alert_definition_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.399692243Z level=info msg="Migration successfully executed" id="drop alert_definition_version table" duration=1.449905ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.407007Z level=info msg="Executing migration" id="create alert_instance table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.408792436Z level=info msg="Migration successfully executed" id="create alert_instance table" duration=1.768565ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.417135546Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, def_uid and current_state columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.419074442Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, def_uid and current_state columns" duration=1.937956ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.427133858Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, current_state columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.428978345Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, current_state columns" duration=1.843227ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.437101558Z level=info msg="Executing migration" id="add column current_state_end to alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.44389928Z level=info msg="Migration successfully executed" id="add column current_state_end to alert_instance" duration=6.796262ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.450909358Z level=info msg="Executing migration" id="remove index def_org_id, def_uid, current_state on alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.452956032Z level=info msg="Migration successfully executed" id="remove index def_org_id, def_uid, current_state on alert_instance" duration=2.046804ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.460525508Z level=info msg="Executing migration" id="remove index def_org_id, current_state on alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.462047366Z level=info msg="Migration successfully executed" id="remove index def_org_id, current_state on alert_instance" duration=1.537487ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.470875991Z level=info msg="Executing migration" id="rename def_org_id to rule_org_id in alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.505240142Z level=info msg="Migration successfully executed" id="rename def_org_id to rule_org_id in alert_instance" duration=34.362771ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.5138569Z level=info msg="Executing migration" id="rename def_uid to rule_uid in alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.546364843Z level=info msg="Migration successfully executed" id="rename def_uid to rule_uid in alert_instance" duration=32.506373ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.555543829Z level=info msg="Executing migration" id="add index rule_org_id, rule_uid, current_state on alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.556903291Z level=info msg="Migration successfully executed" id="add index rule_org_id, rule_uid, current_state on alert_instance" duration=1.357782ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.564441596Z level=info msg="Executing migration" id="add index rule_org_id, current_state on alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.566832196Z level=info msg="Migration successfully executed" id="add index rule_org_id, current_state on alert_instance" duration=2.38998ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.574051076Z level=info msg="Executing migration" id="add current_reason column related to current_state"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.580850607Z level=info msg="Migration successfully executed" id="add current_reason column related to current_state" duration=6.798071ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.588711152Z level=info msg="Executing migration" id="add result_fingerprint column to alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.596177845Z level=info msg="Migration successfully executed" id="add result_fingerprint column to alert_instance" duration=7.464993ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.60499381Z level=info msg="Executing migration" id="create alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.606933771Z level=info msg="Migration successfully executed" id="create alert_rule table" duration=1.93868ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.614777425Z level=info msg="Executing migration" id="add index in alert_rule on org_id and title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.616823278Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and title columns" duration=2.045123ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.627119379Z level=info msg="Executing migration" id="add index in alert_rule on org_id and uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.62906011Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and uid columns" duration=1.939861ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.637705749Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespace_uid, group_uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.639747943Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespace_uid, group_uid columns" duration=2.042104ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.647093522Z level=info msg="Executing migration" id="alter alert_rule table data column to mediumtext in mysql"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.647175364Z level=info msg="Migration successfully executed" id="alter alert_rule table data column to mediumtext in mysql" duration=83.562µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.655523964Z level=info msg="Executing migration" id="add column for to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.662652846Z level=info msg="Migration successfully executed" id="add column for to alert_rule" duration=7.127962ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.67126596Z level=info msg="Executing migration" id="add column annotations to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.680571745Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule" duration=9.305455ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.688892479Z level=info msg="Executing migration" id="add column labels to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.696058657Z level=info msg="Migration successfully executed" id="add column labels to alert_rule" duration=7.164478ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.703337294Z level=info msg="Executing migration" id="remove unique index from alert_rule on org_id, title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.70575683Z level=info msg="Migration successfully executed" id="remove unique index from alert_rule on org_id, title columns" duration=2.418566ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.715256576Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespase_uid and title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.717133944Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespase_uid and title columns" duration=1.875778ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.725063301Z level=info msg="Executing migration" id="add dashboard_uid column to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.736733255Z level=info msg="Migration successfully executed" id="add dashboard_uid column to alert_rule" duration=11.653823ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.748330446Z level=info msg="Executing migration" id="add panel_id column to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.755468589Z level=info msg="Migration successfully executed" id="add panel_id column to alert_rule" duration=7.136703ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.763445247Z level=info msg="Executing migration" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.765325496Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns" duration=1.879299ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.773898543Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.781471659Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule" duration=7.571266ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.789990394Z level=info msg="Executing migration" id="add is_paused column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.797934872Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule table" duration=7.951618ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.805837553Z level=info msg="Executing migration" id="fix is_paused column for alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.806111122Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule table" duration=294.089µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.812738148Z level=info msg="Executing migration" id="alter table alert_rule alter column rule_group_idx type to bigint"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.812936315Z level=info msg="Migration successfully executed" id="alter table alert_rule alter column rule_group_idx type to bigint" duration=200.587µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.819569056Z level=info msg="Executing migration" id="create alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.821272254Z level=info msg="Migration successfully executed" id="create alert_rule_version table" duration=1.701968ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.829226337Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.831684584Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=2.457226ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.841693065Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.843241894Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns" duration=1.548549ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.85145169Z level=info msg="Executing migration" id="alter alert_rule_version table data column to mediumtext in mysql"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.851592804Z level=info msg="Migration successfully executed" id="alter alert_rule_version table data column to mediumtext in mysql" duration=142.605µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.858135133Z level=info msg="Executing migration" id="add column for to alert_rule_version"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.865489687Z level=info msg="Migration successfully executed" id="add column for to alert_rule_version" duration=7.353424ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.873239769Z level=info msg="Executing migration" id="add column annotations to alert_rule_version"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.881418713Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule_version" duration=8.335719ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.8886835Z level=info msg="Executing migration" id="add column labels to alert_rule_version"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.895253504Z level=info msg="Migration successfully executed" id="add column labels to alert_rule_version" duration=6.573885ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.902716127Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule_version"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.912598845Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule_version" duration=9.881698ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.919101087Z level=info msg="Executing migration" id="add is_paused column to alert_rule_versions table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.929584334Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule_versions table" duration=10.480937ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.936956484Z level=info msg="Executing migration" id="fix is_paused column for alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.937630845Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule_version table" duration=675.951µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.94612607Z level=info msg="Executing migration" id="alter table alert_rule_version alter column rule_group_idx type to bigint"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.946440149Z level=info msg="Migration successfully executed" id="alter table alert_rule_version alter column rule_group_idx type to bigint" duration=329.46µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.955083409Z level=info msg="Executing migration" id=create_alert_configuration_table
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.956377199Z level=info msg="Migration successfully executed" id=create_alert_configuration_table duration=1.2928ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.965149842Z level=info msg="Executing migration" id="Add column default in alert_configuration"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.971950425Z level=info msg="Migration successfully executed" id="Add column default in alert_configuration" duration=6.799582ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.978464917Z level=info msg="Executing migration" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.978615422Z level=info msg="Migration successfully executed" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql" duration=152.515µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.985865838Z level=info msg="Executing migration" id="add column org_id in alert_configuration"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:33.9934591Z level=info msg="Migration successfully executed" id="add column org_id in alert_configuration" duration=7.592812ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.003291756Z level=info msg="Executing migration" id="add index in alert_configuration table on org_id column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.004850529Z level=info msg="Migration successfully executed" id="add index in alert_configuration table on org_id column" duration=1.770215ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.012608561Z level=info msg="Executing migration" id="add configuration_hash column to alert_configuration"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.020150312Z level=info msg="Migration successfully executed" id="add configuration_hash column to alert_configuration" duration=7.55395ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.028672682Z level=info msg="Executing migration" id=create_ngalert_configuration_table
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.029970312Z level=info msg="Migration successfully executed" id=create_ngalert_configuration_table duration=1.29694ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.037378708Z level=info msg="Executing migration" id="add index in ngalert_configuration on org_id column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.03919717Z level=info msg="Migration successfully executed" id="add index in ngalert_configuration on org_id column" duration=1.817482ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.046689473Z level=info msg="Executing migration" id="add column send_alerts_to in ngalert_configuration"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.057963334Z level=info msg="Migration successfully executed" id="add column send_alerts_to in ngalert_configuration" duration=11.272671ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.065146668Z level=info msg="Executing migration" id="create provenance_type table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.06680339Z level=info msg="Migration successfully executed" id="create provenance_type table" duration=1.656292ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.073887641Z level=info msg="Executing migration" id="add index to uniquify (record_key, record_type, org_id) columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.075536162Z level=info msg="Migration successfully executed" id="add index to uniquify (record_key, record_type, org_id) columns" duration=1.648021ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.082441023Z level=info msg="Executing migration" id="create alert_image table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.083295749Z level=info msg="Migration successfully executed" id="create alert_image table" duration=856.007µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.091674165Z level=info msg="Executing migration" id="add unique index on token to alert_image table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.093822332Z level=info msg="Migration successfully executed" id="add unique index on token to alert_image table" duration=2.149017ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.101725598Z level=info msg="Executing migration" id="support longer URLs in alert_image table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.101860622Z level=info msg="Migration successfully executed" id="support longer URLs in alert_image table" duration=137.404µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.10853109Z level=info msg="Executing migration" id=create_alert_configuration_history_table
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.109551472Z level=info msg="Migration successfully executed" id=create_alert_configuration_history_table duration=1.011612ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.117852541Z level=info msg="Executing migration" id="drop non-unique orgID index on alert_configuration"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.120045049Z level=info msg="Migration successfully executed" id="drop non-unique orgID index on alert_configuration" duration=2.209739ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.128443811Z level=info msg="Executing migration" id="drop unique orgID index on alert_configuration if exists"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.129637018Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop unique orgID index on alert_configuration if exists"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.138078181Z level=info msg="Executing migration" id="extract alertmanager configuration history to separate table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.139169535Z level=info msg="Migration successfully executed" id="extract alertmanager configuration history to separate table" duration=1.090734ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.146551555Z level=info msg="Executing migration" id="add unique index on orgID to alert_configuration"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.149320281Z level=info msg="Migration successfully executed" id="add unique index on orgID to alert_configuration" duration=2.768176ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.157462115Z level=info msg="Executing migration" id="add last_applied column to alert_configuration_history"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.165624719Z level=info msg="Migration successfully executed" id="add last_applied column to alert_configuration_history" duration=8.152964ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.172438182Z level=info msg="Executing migration" id="create library_element table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.173654199Z level=info msg="Migration successfully executed" id="create library_element table v1" duration=1.182427ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.182862856Z level=info msg="Executing migration" id="add index library_element org_id-folder_id-name-kind"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:34.184885259Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_id-name-kind" duration=2.020893ms
